CANMORE ID,SITE NUMBER,SITE NAME,SITE TYPE,SITE EASTING,SITE NORTHING,COUNCIL,COUNTY,PARISH,NGR,URL
9279,ND36NE 27,Tofts Farm,Lithic Implement(S) (Flint),336600,968800,HIGHLAND,CAITHNESS,CANISBAY,ND 366 688,http://canmore.org.uk/site/9279
9280,ND36NE 28,Skirza,Worked Object(S) (Flint),338500,968200,HIGHLAND,CAITHNESS,CANISBAY,ND 385 682,http://canmore.org.uk/site/9280
9405,ND37SE 9,John O' Groats House Hotel,Lithic Implement(S) (Flint),337960,973280,HIGHLAND,CAITHNESS,CANISBAY,ND 3796 7328,http://canmore.org.uk/site/9405
9857,NF72SW 11,"South Uist, Daliburgh, Cladh Hallan","Arrowhead (Iron), Barbed And Tanged Arrowhead (Flint), Brooch (Bronze), Microlith(S)",73400,821900,WESTERN ISLES,INVERNESS-SHIRE,SOUTH UIST,NF 734 219,http://canmore.org.uk/site/9857
11754,NG76NW 1,Redpoint,Lithic Working Site (Prehistoric),172750,868550,HIGHLAND,ROSS AND CROMARTY,GAIRLOCH,NG 7275 6855,http://canmore.org.uk/site/11754
13352,NH64NE 135,"Inverness, Castle Street",Shell Midden (Period Unassigned),266700,845200,HIGHLAND,INVERNESS-SHIRE,INVERNESS AND BONA,NH 667 452,http://canmore.org.uk/site/13352
13353,NH64NE 136,"Inverness, High Street",Shell Midden (Period Unassigned)(Possible),266700,845200,HIGHLAND,INVERNESS-SHIRE,INVERNESS AND BONA,NH 667 452,http://canmore.org.uk/site/13353
13390,NH64NE 38,"Inverness, Canal Road",Shell Midden (Period Unassigned),265200,845700,HIGHLAND,INVERNESS-SHIRE,INVERNESS AND BONA,NH 652 457,http://canmore.org.uk/site/13390
15942,NJ06SW 50,Culbin Sands,Scraper (Tool)(S) (Flint)(Mesolithic),300000,860000,MORAY,MORAYSHIRE,DYKE AND MOY,NJ 0 6,http://canmore.org.uk/site/15942
17558,NJ51NE 6,Bridge Of Alford,Flint Scatter (Mesolithic),355000,816000,ABERDEENSHIRE,ABERDEENSHIRE,ALFORD,NJ 55 16,http://canmore.org.uk/site/17558
19399,NJ80SE 36,Maryculter Bridge,"Findspot, Unidentified Flint(S) (Flint)(Mesolithic)",385700,800500,"ABERDEEN, CITY OF",ABERDEENSHIRE,PETERCULTER,NJ 857 005,http://canmore.org.uk/site/19399
19497,NJ81NW 35,Waterside,"Cairn (Period Unassigned), Cup Marked Stone (Prehistoric), Flake (Flint), Unidentified Pottery (Bronze Age)",380450,816350,ABERDEENSHIRE,ABERDEENSHIRE,FINTRAY,NJ 8045 1635,http://canmore.org.uk/site/19497
20208,NJ90NW 82,"Aberdeen, Shore Brae","Findspot (20th Century), Unidentified Flint(S) (Flint)(Mesolithic)",394370,806120,"ABERDEEN, CITY OF",ABERDEENSHIRE,ABERDEEN,NJ 9437 0612,http://canmore.org.uk/site/20208
20389,NJ92SE 13,Menie Links,Lithic Working Site (Prehistoric),399300,821200,ABERDEENSHIRE,ABERDEENSHIRE,BELHELVIE,NJ 993 212,http://canmore.org.uk/site/20389
20496,NJ93SE 32,Mains Of Waterton,Cave (Period Unassigned),398880,830050,ABERDEENSHIRE,ABERDEENSHIRE,ELLON,NJ 9888 3005,http://canmore.org.uk/site/20496
20857,NK02NW 4,Sands Of Forvie,"Lithic Working Site (Prehistoric), Midden(S) (Period Unassigned)",401150,825630,ABERDEENSHIRE,ABERDEENSHIRE,SLAINS,NK 0115 2563,http://canmore.org.uk/site/20857
23066,NM83SE 9,"Oban, Macarthur Cave","Cave (Period Unassigned), Inhumation(S) (Period Unassigned), Implement(S) (Bone), Unidentified Flint(S) (Flint)",185920,730430,ARGYLL AND BUTE,ARGYLL,KILMORE AND KILBRIDE,NM 8592 3043,http://canmore.org.uk/site/23066
24157,NN53NE 1,Creag Na Caillich,"Stone Axe Factory (Neol/bronze Age), Axehead (Stone)",256240,736810,STIRLING,PERTHSHIRE,KILLIN,NN 5624 3681,http://canmore.org.uk/site/24157
24495,NN63NW 21,Burn Of Edramucky,"Shieling Hut(S) (Post Medieval), Still (Period Unassigned)",261362,739252,PERTH AND KINROSS,PERTHSHIRE,KENMORE (PERTH AND KINROSS),NN 61362 39252,http://canmore.org.uk/site/24495
26384,NN95SW 6,Pitnacree,"Barrow (Prehistoric), Unidentified Pottery (Neolithic)",292870,753370,PERTH AND KINROSS,PERTHSHIRE,LOGIERAIT,NN 9287 5337,http://canmore.org.uk/site/26384
28388,NO12SW 24,Friarton,Logboat,311750,721920,PERTH AND KINROSS,PERTHSHIRE,PERTH,NO 1175 2192,http://canmore.org.uk/site/28388
32928,NO41NW 30,Blebocraigs,"Microlith(S), Unidentified Flint(S) (Flint)",342600,715200,FIFE,FIFE,KEMBACK,NO 426 152,http://canmore.org.uk/site/32928
33194,NO42SE 16,Tentsmuir,"Settlement (Period Unassigned), Axe(S) (Stone)(Neolithic), Barbed And Tanged Arrowhead(S) (Bronze Age), Bead(S) (Bronze Age), Beaker(S) (Neol/bronze Age), Coin(S) (Medieval), Finger Ring (Bronze)(Romano-british), Food Vessel(S) (Bronze Age), Food Vessel Urn(S) (Bronze Age), Leaf Arrowhead(S) (Flint)(Neolithic), Lithic Implement (Flint)(Mesolithic), Unidentified Pottery (Neolithic), Unidentified Pottery (Medieval)",348000,725000,FIFE,FIFE,LEUCHARS,NO 48 25,http://canmore.org.uk/site/33194
33477,NO43SW 20,"Dundee, Stannergate","Cist (Early Medieval), Cist(S) (Bronze Age), Midden (Mesolithic), Axehead (Stone), Food Vessel",342700,731000,"DUNDEE, CITY OF",ANGUS,"DUNDEE (DUNDEE, CITY OF)",NO 427 310,http://canmore.org.uk/site/33477
35355,NO60NW 5,Danes Dike,Earthwork (Period Unassigned),363240,709840,FIFE,FIFE,CRAIL,NO 6324 0984,http://canmore.org.uk/site/35355
35955,NO66NW 27,Dalladies,Long Barrow (Neolithic),362760,767370,ABERDEENSHIRE,KINCARDINESHIRE,FETTERCAIRN,NO 6276 6737,http://canmore.org.uk/site/35955
36202,NO69SE 11,Castlehill Of Strachan,Occupation Site (Period Unassigned),365740,792100,ABERDEENSHIRE,KINCARDINESHIRE,STRACHAN,NO 6574 9210,http://canmore.org.uk/site/36202
36669,NO79NW 16,Balbridie,Timber Hall,373350,795900,ABERDEENSHIRE,KINCARDINESHIRE,BANCHORY-TERNAN,NO 7335 9590,http://canmore.org.uk/site/36669
36670,NO79NW 17,"Crathes, Warren Field",Timber Hall,373930,796700,ABERDEENSHIRE,KINCARDINESHIRE,BANCHORY-TERNAN,NO 7393 9670,http://canmore.org.uk/site/36670
36694,NO79NW 9,Birkwood,Flint Scatter (Prehistoric),371030,795690,ABERDEENSHIRE,KINCARDINESHIRE,BANCHORY-TERNAN,NO 7103 9569,http://canmore.org.uk/site/36694
37307,NR25NE 4,"Islay, Port Charlotte Beach","Findspot, Blade(S), Core(S), Flake(S)",125300,658500,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 253 585,http://canmore.org.uk/site/37307
37319,NR25NW 15,"Islay, Port Charlotte, Cnoc A' Chuirn",Cairn (Period Unassigned),123880,656740,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 2388 5674,http://canmore.org.uk/site/37319
37320,NR25NW 16,"Islay, Cnoc A' Chuirn 2",Site (Period Unassigned),123900,656740,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 2390 5674,http://canmore.org.uk/site/37320
37327,NR25NW 22,"Islay, Craigfad",Natural Feature (Period Unknown),123550,655900,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 2355 5590,http://canmore.org.uk/site/37327
37341,NR25NW 35,"Islay, Carn, Port Charlotte","Findspot, Hammerstone, Lithic Implement(S) (Flint)",124400,657000,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 244 570,http://canmore.org.uk/site/37341
37375,NR26NE 4,"Islay, Loch An Fhir Mhoir",Fortified Island (Period Unassigned)(Possible),126370,669320,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 2637 6932,http://canmore.org.uk/site/37375
37411,NR26NW 5,"Islay, Aird Thorr-innis","Cultivation Remains (Period Unassigned), Farmstead (Period Unassigned)",121030,667550,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 2103 6755,http://canmore.org.uk/site/37411
37428,NR26SE 4,"Islay, Traigh An Luig",Structure(S) (Period Unassigned),127700,663000,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 277 630,http://canmore.org.uk/site/37428
37430,NR26SE 6,"Islay, Cnoc Iolairean","Enclosure(S) (Period Unassigned), Quarry(S) (Period Unassigned)",128700,663600,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 287 636,http://canmore.org.uk/site/37430
37433,NR26SE 9,"Islay, Foreland House",Cist(S) (Period Unassigned),126910,663550,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 2691 6355,http://canmore.org.uk/site/37433
37506,NR27SE 7,"Islay, Kilnave","Findspot, Core(S) (Flint), Flake(S) (Flint)",128630,671600,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 2863 7160,http://canmore.org.uk/site/37506
37507,NR27SE 8,"Islay, Ardnave","Findspot, Lithic Implement(S) (Stone), Unidentified Flint(S) (Flint)",129200,673200,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 292 732,http://canmore.org.uk/site/37507
37508,NR27SE 9,"Islay, Ardnave","Cairn(S) (Period Unassigned)(Possible), Unidentified Flint(S) (Flint), Unidentified Pottery",129300,673400,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 293 734,http://canmore.org.uk/site/37508
37792,NR37SW 2,"Islay, Cnoc A'mhoirt",Midden(S) (Period Unassigned)(Possible),130930,672070,ARGYLL AND BUTE,ARGYLL,KILLAROW AND KILMENY,NR 3093 7207,http://canmore.org.uk/site/37792
37819,NR38NE 7,"Oronsay, Airigh Na Creige",Midden (Period Unassigned),137210,689280,ARGYLL AND BUTE,ARGYLL,COLONSAY AND ORONSAY,NR 3721 8928,http://canmore.org.uk/site/37819
38416,NR62SE 25,Aros Moss,No Class (Event),167000,622000,ARGYLL AND BUTE,ARGYLL,CAMPBELTOWN,NR 67 22,http://canmore.org.uk/site/38416
38458,NR63NE 31,Rosehill,Lithic Working Site (Prehistoric),166500,637800,ARGYLL AND BUTE,ARGYLL,KILLEAN AND KILCHENZIE,NR 665 378,http://canmore.org.uk/site/38458
38604,NR65SE 19,"Gigha, Kinerarach","Findspot, Lithic Scatter (Mesolithic), Polished Axehead (Stone)",165900,653480,ARGYLL AND BUTE,ARGYLL,GIGHA AND CARA,NR 6590 5348,http://canmore.org.uk/site/38604
38649,NR68NW 3,"Jura, Lussa River","Occupation Site (Period Unassigned), Lithic Implement(S)",164480,687340,ARGYLL AND BUTE,ARGYLL,JURA,NR 6448 8734,http://canmore.org.uk/site/38649
38672,NR69SE 3,"Jura, North Carn","Lithic Implement(S) (Stone), Microlith(S)",168500,693900,ARGYLL AND BUTE,ARGYLL,JURA,NR 685 939,http://canmore.org.uk/site/38672
38673,NR69SE 4,"Jura, Lealt Bay","Lithic Implement(S) (Stone), Microlith(S)",166200,690200,ARGYLL AND BUTE,ARGYLL,JURA,NR 662 902,http://canmore.org.uk/site/38673
39624,NR92NW 16,"Arran, Shiskine","Findspot, Unidentified Flint(S) (Flint)(Mesolithic)",191000,629000,NORTH AYRSHIRE,BUTESHIRE,KILMORY,NR 91 29,http://canmore.org.uk/site/39624
39664,NR92SE 9,"Arran, Bennan, Black Cave","Cave, Place Of Worship (Post Medieval), Shell Midden (Mesolithic)(Possible), Arrowhead (Prehistoric), Unidentified Flint(S) (Flint)(Prehistoric)",199297,620264,NORTH AYRSHIRE,BUTESHIRE,KILMORY,NR 99297 20264,http://canmore.org.uk/site/39664
39776,NR93SW 76,"Arran, Machrie Moor","No Class (Event), Ecofacts, Plant Remains",190500,631500,NORTH AYRSHIRE,BUTESHIRE,KILMORY,NR 905 315,http://canmore.org.uk/site/39776
39783,NR94NW 4,"Arran, Catacol","Findspot (20th Century), Unidentified Flint(S) (Flint)(Mesolithic)",191100,649500,NORTH AYRSHIRE,BUTESHIRE,KILMORY,NR 911 495,http://canmore.org.uk/site/39783
40100,NS02NW 23,"Arran, Knockenkelly","Findspot (20th Century), Unidentified Flint(S) (Flint)",204000,627000,NORTH AYRSHIRE,BUTESHIRE,KILBRIDE,NS 04 27,http://canmore.org.uk/site/40100
40249,NS05NE 26,"Bute, Ardnahoe","Findspot, Core (Flint)",207000,657500,ARGYLL AND BUTE,BUTESHIRE,KINGARTH,NS 070 575,http://canmore.org.uk/site/40249
40586,NS10SE 2,Girvan Mains,Unidentified Flint(S) (Flint),219480,600010,SOUTH AYRSHIRE,AYRSHIRE,GIRVAN,NS 1948 0001,http://canmore.org.uk/site/40586
40588,NS14NE 10,Yonderfield,"Lithic Implement(S) (Quartz), Lithic Implement(S) (Flint)",219500,648000,NORTH AYRSHIRE,AYRSHIRE,WEST KILBRIDE,NS 195 480,http://canmore.org.uk/site/40588
40611,NS14NE 9,Ardneil,"Unidentified Flint(S) (Flint), Unidentified Pottery (Medieval)",218100,648900,NORTH AYRSHIRE,AYRSHIRE,WEST KILBRIDE,NS 181 489,http://canmore.org.uk/site/40611
40838,NS20NW 14,Maidens,Unidentified Flint(S) (Flint),221000,607500,SOUTH AYRSHIRE,AYRSHIRE,KIRKOSWALD,NS 210 075,http://canmore.org.uk/site/40838
40902,NS20SW 22,Dowhill,Unidentified Flint(S) (Flint),220400,603500,SOUTH AYRSHIRE,AYRSHIRE,KIRKOSWALD,NS 204 035,http://canmore.org.uk/site/40902
40927,NS21NE 15,Low Glenayes,"Unidentified Flint(S) (Flint), Unidentified Pottery (Medieval)",228200,618200,SOUTH AYRSHIRE,AYRSHIRE,MAYBOLE,NS 282 182,http://canmore.org.uk/site/40927
40928,NS21NE 16,Fisherton,Unidentified Flint(S) (Flint),225800,616600,SOUTH AYRSHIRE,AYRSHIRE,MAYBOLE,NS 258 166,http://canmore.org.uk/site/40928
41017,NS24NW 29,"West Kilbride, Chapelton","Unidentified Flint(S) (Flint), Unidentified Pottery (Medieval)",220800,646500,NORTH AYRSHIRE,AYRSHIRE,WEST KILBRIDE,NS 208 465,http://canmore.org.uk/site/41017
41066,NS24SE 20,Stevenston Sands,"Armlet(S), Arrowhead(S), Gouge, Knife(S), Ring(S), Scraper (Tool)(S)",228000,641000,NORTH AYRSHIRE,AYRSHIRE,STEVENSTON,NS 28 41,http://canmore.org.uk/site/41066
42610,NS40SE 15,Loch Doon,Lithic Implement(S) (Flint),248200,601600,EAST AYRSHIRE,AYRSHIRE,DALMELLINGTON,NS 482 016,http://canmore.org.uk/site/42610
45372,NS69NW 6,Cardross,Implement (Antler)(Mesolithic),260000,697000,STIRLING,PERTHSHIRE,PORT OF MENTEITH,NS 60 97,http://canmore.org.uk/site/45372
46052,NS79NE 8,Park Of Keir,"Findspot (19th Century), Hammer (Stone)(Mesolithic)",278000,699000,STIRLING,PERTHSHIRE,DUNBLANE AND LECROPT,NS 78 99,http://canmore.org.uk/site/46052
46079,NS79NW 32,Meiklewood,Mattock (Antler),272000,695000,STIRLING,STIRLINGSHIRE,GARGUNNOCK,NS 72 95,http://canmore.org.uk/site/46079
47121,NS89NW 18,Airthrey Castle,"Animal Remains, Axe (Antler)(Mesolithic)",281700,696400,STIRLING,STIRLINGSHIRE,LOGIE (STIRLING),NS 817 964,http://canmore.org.uk/site/47121
47131,NS89NW 27,Causewayhead,Implement (Antler)(Mesolithic),280000,695000,STIRLING,STIRLINGSHIRE,LOGIE (STIRLING),NS 80 95,http://canmore.org.uk/site/47131
47277,NS90NE 1,"Daer Resevoir, Kirkhope Tower",Bastle (Medieval),296750,606510,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 9675 0651,http://canmore.org.uk/site/47277
47795,NS97NE 18,Inveravon,Shell Midden (Period Unassigned),295190,679810,FALKIRK,WEST LOTHIAN,BO'NESS AND CARRIDEN,NS 9519 7981,http://canmore.org.uk/site/47795
49494,NT08SE 3,Broomhall,Implement (Antler)(Mesolithic),307600,683800,FIFE,FIFE,DUNFERMLINE,NT 076 838,http://canmore.org.uk/site/49494
51178,NT21NE 5,Berrybush,"Findspot, Microlith (Mesolithic), Worked Object (Flint)",327000,619000,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,YARROW,NT 27 19,http://canmore.org.uk/site/51178
51211,NT22SE 14,St Mary's Loch,"Findspot, Microlith(S) (Mesolithic), Unidentified Flint(S) (Flint), Worked Object(S) (Stone)",327000,623000,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,YARROW,NT 270 230,http://canmore.org.uk/site/51211
51212,NT22SE 15,Kirkstead,"Findspot, Microlith(S) (Mesolithic), Unidentified Flint(S) (Flint), Worked Object(S) (Stone)",326000,624000,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,YARROW,NT 26 24,http://canmore.org.uk/site/51212
51213,NT22SE 16,Eldinhope,"Findspot, Microlith(S) (Mesolithic), Unidentified Flint(S) (Flint), Worked Object(S) (Stone)",329000,624000,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,YARROW,NT 29 24,http://canmore.org.uk/site/51213
51337,NT23NW 63,Manor Bridge,"Findspot, Flake(S) (Chert), Flake(S) (Flint), Microlith(S) (Mesolithic)",323000,639800,"SCOTTISH BORDERS, THE",PEEBLES-SHIRE,PEEBLES,NT 230 398,http://canmore.org.uk/site/51337
52526,NT27SE 610,"Edinburgh, 146 Canongate, Huntly House","House (16th Century), Museum (20th Century), Tenement (16th Century)",326435,673773,"EDINBURGH, CITY OF",MIDLOTHIAN,"EDINBURGH (EDINBURGH, CITY OF)",NT 26435 73773,http://canmore.org.uk/site/52526
53494,NT36NW 612,Elginhaugh,Unidentified Flint(S) (Flint)(Mesolithic),332100,667300,MIDLOTHIAN,MIDLOTHIAN,DALKEITH,NT 321 673,http://canmore.org.uk/site/53494
55441,NT52NW 30,Lindean,"Findspot, Unidentified Flint(S) (Flint)(Mesolithic)",350000,629000,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,GALASHIELS,NT 50 29,http://canmore.org.uk/site/55441
55442,NT52NW 31,Whitlaw,"Findspot, Unidentified Flint(S) (Flint)(Mesolithic)",351000,629000,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,GALASHIELS,NT 51 29,http://canmore.org.uk/site/55442
56959,NT62NE 2,Peniel Heugh,"Fort (Iron Age), Fort (Early Medieval), Lithic Implement (Mesolithic)",365350,626300,"SCOTTISH BORDERS, THE",ROXBURGHSHIRE,CRAILING,NT 65350 26300,http://canmore.org.uk/site/56959
57368,NT64SW 20,East Morriston,"Findspot, Microlith(S) (Mesolithic), Unidentified Flint(S) (Flint)(Prehistoric)",360000,642000,"SCOTTISH BORDERS, THE",BERWICKSHIRE,LEGERWOOD,NT 60 42,http://canmore.org.uk/site/57368
57369,NT64SW 21,West Morriston,"Findspot, Microlith(S) (Mesolithic), Unidentified Flint(S) (Flint)(Prehistoric)",360000,640500,"SCOTTISH BORDERS, THE",BERWICKSHIRE,LEGERWOOD,NT 600 405,http://canmore.org.uk/site/57369
60622,NX05SW 20,Rhinns Of Galloway,"Rubbing Stone (Post Medieval), Flake(S) (Flint), Hammerstone(S)",,,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,PORTPATRICK,NX  ,http://canmore.org.uk/site/60622
60629,NX05SW 27,Rhinns Of Galloway,Flake(S) (Flint),,,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,PORTPATRICK,NX  ,http://canmore.org.uk/site/60629
60750,NX06SE 10,Stranraer,Midden (Period Unassigned),206270,560400,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,INCH,NX 0627 6040,http://canmore.org.uk/site/60750
60774,NX06SE 32,Low Balyett,Unidentified Flint (Flint),208500,561500,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,INCH,NX 085 615,http://canmore.org.uk/site/60774
60812,NX06SE 67,Auchrocher Moss,Unidentified Flint(S) (Flint),208900,560600,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,INCH,NX 089 606,http://canmore.org.uk/site/60812
61067,NX13SW 31,Portankill,Flint Scatter (Prehistoric),213870,532490,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,KIRKMAIDEN,NX 1387 3249,http://canmore.org.uk/site/61067
61068,NX13SW 32,Portankill,"Bracelet (Glass), Spindle Whorl",213950,532590,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,KIRKMAIDEN,NX 1395 3259,http://canmore.org.uk/site/61068
61114,NX14NW 3,Kirkmabreck,Flint Scatter (Prehistoric),210500,547600,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,STONEYKIRK,NX 105 476,http://canmore.org.uk/site/61114
