CANMORE ID,SITE NUMBER,SITE NAME,SITE TYPE,SITE EASTING,SITE NORTHING,COUNCIL,COUNTY,PARISH,NGR,URL
61122,NX14SW 10,Balgowan,Flint Scatter(S) (Prehistoric),211930,542460,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,KIRKMAIDEN,NX 1193 4246,http://canmore.org.uk/site/61122
61141,NX14SW 28,Terally,Flint Scatter (Prehistoric),212200,540900,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,KIRKMAIDEN,NX 122 409,http://canmore.org.uk/site/61141
61149,NX14SW 8,Terally,"Long Cist Cemetery (Early Medieval), Unidentified Flint(S) (Flint)",212270,541230,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,KIRKMAIDEN,NX 1227 4123,http://canmore.org.uk/site/61149
62047,NX19NE 22,Girvan Mains,Unidentified Flint(S) (Flint),219200,599900,SOUTH AYRSHIRE,AYRSHIRE,GIRVAN,NX 192 999,http://canmore.org.uk/site/62047
62049,NX19NE 24,Girvan Mains,Temporary Camp (Roman),219000,599106,SOUTH AYRSHIRE,AYRSHIRE,GIRVAN,NX 19000 99106,http://canmore.org.uk/site/62049
62253,NX25SW 23,Kilfillan,Unidentified Flint(S) (Flint),220440,554130,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,OLD LUCE,NX 2044 5413,http://canmore.org.uk/site/62253
62254,NX25SW 24,Gillespie,Unidentified Flint(S) (Flint),224950,551620,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,OLD LUCE,NX 2495 5162,http://canmore.org.uk/site/62254
62266,NX25SW 35,Stair Haven,Midden (Period Unassigned)(Possible),220860,554050,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,OLD LUCE,NX 2086 5405,http://canmore.org.uk/site/62266
62267,NX25SW 36,Mull Of Sinniness,Unidentified Flint(S) (Flint),222700,551800,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,OLD LUCE,NX 227 518,http://canmore.org.uk/site/62267
62725,NX34NW 31,Low Clone North,Flint Scatter (Prehistoric),233320,545330,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,MOCHRUM,NX 3332 4533,http://canmore.org.uk/site/62725
62727,NX34NW 33,Low Clone South,"Occupation Site (Period Unassigned), Unidentified Flint(S) (Flint)",233430,545000,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,MOCHRUM,NX 3343 4500,http://canmore.org.uk/site/62727
62781,NX34SE 37,Blairbuy,"Barbed And Tanged Arrowhead, Hammerstone, Perforated Object (Stone)",236300,541800,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,GLASSERTON,NX 363 418,http://canmore.org.uk/site/62781
62831,NX34SW 3,North Barsalloch,Flint Scatter (Prehistoric),234430,541940,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,MOCHRUM,NX 3443 4194,http://canmore.org.uk/site/62831
62832,NX34SW 4,Airlour,Flint Scatter (Prehistoric),234370,542800,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,MOCHRUM,NX 3437 4280,http://canmore.org.uk/site/62832
63076,NX43NE 21,Sheddock,Spindle Whorl,247700,539100,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,WHITHORN,NX 477 391,http://canmore.org.uk/site/63076
63086,NX43NE 30,Portyerrock,Unidentified Flint(S) (Flint),247300,539000,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,WHITHORN,NX 473 390,http://canmore.org.uk/site/63086
63163,NX44NE 31,Kilfillan,"Microlith(S), Unidentified Flint(S) (Flint)",246900,546600,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,SORBIE,NX 469 466,http://canmore.org.uk/site/63163
63246,NX44SE 13,Palmallet Loch,Unidentified Flint(S) (Flint),248000,542500,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,SORBIE,NX 480 425,http://canmore.org.uk/site/63246
63254,NX44SE 4,Cruggleton Castle,"Castle (Medieval), Motte (Medieval), Settlement (Period Unassigned), Tower House (Medieval)",248427,542816,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,SORBIE,NX 48427 42816,http://canmore.org.uk/site/63254
63406,NX45SW 31,Bladnoch,Unidentified Flint(S) (Flint),241800,554000,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,KIRKINNER,NX 418 540,http://canmore.org.uk/site/63406
63572,NX47NE 2,Loch Dee,"Lithic Implement (Chert), Unidentified Flint(S) (Flint)",247200,579000,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,MINNIGAFF,NX 472 790,http://canmore.org.uk/site/63572
63590,NX49NE 1,"Loch Doon, Donald's Isle",Settlement (Medieval),249430,596550,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 4943 9655,http://canmore.org.uk/site/63590
63593,NX49NE 3,Loch Doon,Microlith(S) (Flint),249300,595000,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 493 950,http://canmore.org.uk/site/63593
63595,NX49NE 5,Loch Doon,Unidentified Flint(S) (Flint),249500,599500,EAST AYRSHIRE,AYRSHIRE,DALMELLINGTON,NX 495 995,http://canmore.org.uk/site/63595
63596,NX49NE 6,Loch Doon,Unidentified Flint(S) (Flint),249600,599700,EAST AYRSHIRE,AYRSHIRE,DALMELLINGTON,NX 496 997,http://canmore.org.uk/site/63596
63597,NX49NE 7,Loch Doon,Unidentified Flint(S) (Flint),249600,599800,EAST AYRSHIRE,AYRSHIRE,DALMELLINGTON,NX 496 998,http://canmore.org.uk/site/63597
63598,NX49NE 8,Loch Doon,Unidentified Flint(S) (Flint),249800,599800,EAST AYRSHIRE,AYRSHIRE,DALMELLINGTON,NX 498 998,http://canmore.org.uk/site/63598
63599,NX49NE 9,Loch Doon,Unidentified Flint(S) (Flint),249900,599600,EAST AYRSHIRE,AYRSHIRE,DALMELLINGTON,NX 499 996,http://canmore.org.uk/site/63599
63607,NX49SE 17,Loch Doon 12,Unidentified Flint(S) (Flint),247900,594100,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 479 941,http://canmore.org.uk/site/63607
63608,NX49SE 18,Loch Doon,Unidentified Flint(S) (Flint),248100,594100,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 481 941,http://canmore.org.uk/site/63608
63609,NX49SE 19,Loch Doon 14,Unidentified Flint(S) (Flint),248300,593900,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 483 939,http://canmore.org.uk/site/63609
63611,NX49SE 20,Loch Doon 16,Unidentified Flint(S) (Flint),248400,593600,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 484 936,http://canmore.org.uk/site/63611
63612,NX49SE 21,Loch Doon 17,Unidentified Flint(S) (Flint),248200,592700,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 482 927,http://canmore.org.uk/site/63612
63613,NX49SE 22,Loch Doon 18,Unidentified Flint(S) (Flint),248200,592800,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 482 928,http://canmore.org.uk/site/63613
63615,NX49SE 4,Loch Head,Field Boundary (Period Unassigned),248340,592480,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 4834 9248,http://canmore.org.uk/site/63615
63617,NX49SE 6,Loch Doon,Arrowhead (Flint),,,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX  ,http://canmore.org.uk/site/63617
63618,NX49SE 7,Loch Doon,Unidentified Flint(S) (Flint),248500,594900,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 485 949,http://canmore.org.uk/site/63618
63619,NX49SE 8,Loch Doon,Unidentified Flint(S) (Flint),248400,594800,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 484 948,http://canmore.org.uk/site/63619
63620,NX49SE 9,Loch Doon,Unidentified Flint(S) (Flint),248300,594700,EAST AYRSHIRE,AYRSHIRE,STRAITON (CUMNOCK AND DOON VALLEY),NX 483 947,http://canmore.org.uk/site/63620
63766,NX56NW 4,Loch Grannoch,Unidentified Flint(S) (Flint),254000,568400,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,GIRTHON,NX 540 684,http://canmore.org.uk/site/63766
63767,NX56NW 5,Loch Grannoch,Unidentified Flint(S) (Flint),254100,568500,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,GIRTHON,NX 541 685,http://canmore.org.uk/site/63767
63777,NX57NE 2,"Moss Raploch, Clatteringshaws Loch","Hut Circle (Prehistoric), Bracelet (Glass)",255300,577650,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KELLS,NX 5530 7765,http://canmore.org.uk/site/63777
63782,NX57NE 7,Clatteringshaws Loch,Unidentified Flint(S) (Flint),255400,577700,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KELLS,NX 554 777,http://canmore.org.uk/site/63782
63786,NX57NW 10,Darrou,Unidentified Flint(S) (Flint),250100,579300,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KELLS,NX 501 793,http://canmore.org.uk/site/63786
63789,NX57NW 2,Clatteringshaws Loch,Occupation Site (Period Unassigned),253100,577800,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,MINNIGAFF,NX 531 778,http://canmore.org.uk/site/63789
63791,NX57NW 4,Clatteringshaws Loch,Unidentified Flint(S) (Flint),253800,576700,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,MINNIGAFF,NX 538 767,http://canmore.org.uk/site/63791
63792,NX57NW 5,Clatteringshaws Loch,Unidentified Flint(S) (Flint),253900,576700,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,MINNIGAFF,NX 539 767,http://canmore.org.uk/site/63792
63793,NX57NW 6,Clatteringshaws Loch,Unidentified Flint(S) (Flint),253600,575400,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,MINNIGAFF,NX 536 754,http://canmore.org.uk/site/63793
63794,NX57NW 7,Clatteringshaws Loch,Unidentified Flint(S) (Flint),253600,575300,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,MINNIGAFF,NX 536 753,http://canmore.org.uk/site/63794
63795,NX57NW 8,Clatteringshaws Loch,Unidentified Flint(S) (Flint),253700,575400,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,MINNIGAFF,NX 537 754,http://canmore.org.uk/site/63795
63796,NX57NW 9,Clatteringshaws Loch,Unidentified Flint(S) (Flint),253700,575300,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,MINNIGAFF,NX 537 753,http://canmore.org.uk/site/63796
63798,NX57SW 2,Loch Grannoch,Unidentified Flint(S) (Flint),254800,571400,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,GIRTHON,NX 548 714,http://canmore.org.uk/site/63798
63799,NX57SW 3,Loch Grannoch,Unidentified Flint(S) (Flint),254700,571300,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,GIRTHON,NX 547 713,http://canmore.org.uk/site/63799
63800,NX57SW 4,Loch Grannoch,Unidentified Flint(S) (Flint),254600,571300,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,GIRTHON,NX 546 713,http://canmore.org.uk/site/63800
63801,NX57SW 5,Loch Grannoch,Unidentified Flint(S) (Flint),254500,571100,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,GIRTHON,NX 545 711,http://canmore.org.uk/site/63801
64205,NX67NW 1,Dalarran Holm,Standing Stone (Prehistoric),263880,579160,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,BALMACLELLAN,NX 63880 79160,http://canmore.org.uk/site/64205
64208,NX67NW 12,Cairn Edward,Unidentified Flint(S) (Flint),263500,575100,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KELLS,NX 635 751,http://canmore.org.uk/site/64208
64245,NX68NW 10,Kendoon,"Hearth (Period Unassigned), Blade(S), Core(S), Scraper (Tool)(S), Unidentified Flint(S) (Flint)",260500,587400,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 605 874,http://canmore.org.uk/site/64245
64254,NX68NW 19,Todstone Holm,Unidentified Flint(S) (Flint),260700,585200,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 607 852,http://canmore.org.uk/site/64254
64256,NX68NW 20,Todstone Holm,Unidentified Flint(S) (Flint),260600,585300,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 606 853,http://canmore.org.uk/site/64256
64257,NX68NW 21,Todstone Holm,Unidentified Flint(S) (Flint),260600,585400,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 606 854,http://canmore.org.uk/site/64257
64258,NX68NW 22,Water Of Ken,Flake(S) (Flint),260300,587500,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KELLS,NX 603 875,http://canmore.org.uk/site/64258
64259,NX68NW 23,Kendoon,Flake(S) (Flint),260500,587600,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 605 876,http://canmore.org.uk/site/64259
64304,NX68SW 25,Waterside,Flake(S) (Flint),261100,580600,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KELLS,NX 611 806,http://canmore.org.uk/site/64304
64305,NX68SW 26,Waterside,Unidentified Flint(S) (Flint),261300,580800,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KELLS,NX 613 808,http://canmore.org.uk/site/64305
64306,NX68SW 27,Todstone Holm,Flake(S) (Flint),260600,584900,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 606 849,http://canmore.org.uk/site/64306
64342,NX69SW 15,Craig Pool,"Flake(S), Point (Chert), Scraper (Tool) (Flint)",263500,592000,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 635 920,http://canmore.org.uk/site/64342
64344,NX69SW 17,Smittons,"Enclosure (Period Unassigned), Flake(S) (Chert), Unidentified Flint(S) (Flint)",263520,591740,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 6352 9174,http://canmore.org.uk/site/64344
64345,NX69SW 18,High Bridge Of Ken,"Flake(S) (Chert), Flake(S) (Flint)",261800,590200,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 618 902,http://canmore.org.uk/site/64345
64361,NX69SW 31,High Bridge Of Ken,Flake(S) (Flint),261900,590200,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 619 902,http://canmore.org.uk/site/64361
64362,NX69SW 32,High Bridge Of Ken,Flake(S) (Flint),262100,590100,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 621 901,http://canmore.org.uk/site/64362
64363,NX69SW 33,High Bridge Of Ken,Flake(S) (Flint),262200,590200,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 622 902,http://canmore.org.uk/site/64363
64364,NX69SW 34,Culmark,Flake(S) (Flint),263800,590900,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 638 909,http://canmore.org.uk/site/64364
64365,NX69SW 35,Culmark,Flake(S) (Flint),263900,590900,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 639 909,http://canmore.org.uk/site/64365
64366,NX69SW 36,Smittons Bridge,Unidentified Flint(S) (Flint),263400,591800,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,DALRY (STEWARTRY),NX 634 918,http://canmore.org.uk/site/64366
64367,NX69SW 37,Long Knowe,Unidentified Flint(S) (Flint),263500,592100,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 635 921,http://canmore.org.uk/site/64367
64368,NX69SW 38,Black Burn,Flake(S) (Flint),263300,593300,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 633 933,http://canmore.org.uk/site/64368
64369,NX69SW 39,Black Burn Bridge,Flake(S) (Flint),263500,593500,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 635 935,http://canmore.org.uk/site/64369
64371,NX69SW 40,Craigengillan,Flake(S) (Flint),263700,594700,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 637 947,http://canmore.org.uk/site/64371
64372,NX69SW 41,Craigengillan,Flake(S) (Flint),263800,594800,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,CARSPHAIRN,NX 638 948,http://canmore.org.uk/site/64372
64903,NX85SW 10,Hestan Island,Shell Midden (Period Unassigned),283810,550480,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,RERRICK,NX 8381 5048,http://canmore.org.uk/site/64903
64911,NX85SW 2,Mote Of Mark,Fort (Medieval),284504,554023,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,COLVEND AND SOUTHWICK,NX 84504 54023,http://canmore.org.uk/site/64911
64918,NX85SW 9,Rockcliffe,Blade (Flint),284940,553770,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,COLVEND AND SOUTHWICK,NX 8494 5377,http://canmore.org.uk/site/64918
64955,NX86NW 20,Cowar,Occupation Site (Period Unassigned),284600,566600,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KIRKGUNZEON,NX 846 666,http://canmore.org.uk/site/64955
65368,NX95NE 39,Maxwellfield,"Blade(S), Core(S)",297700,556700,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KIRKBEAN,NX 977 567,http://canmore.org.uk/site/65368
65370,NX95NE 40,Tallowquhairn,Lithic Implement(S),299700,558300,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KIRKBEAN,NX 997 583,http://canmore.org.uk/site/65370
65371,NX95NE 41,"Arbigland, 'stony Park'","Blade(S), Core(S)",298900,557400,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KIRKBEAN,NX 989 574,http://canmore.org.uk/site/65371
65373,NX95NE 43,Powillimount,"Blade(S), Core(S)",298500,556500,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KIRKBEAN,NX 985 565,http://canmore.org.uk/site/65373
66753,NY17SW 8,Brocklerigg,"Flint Scatter (Mesolithic), Leaf Arrowhead",314500,573300,DUMFRIES AND GALLOWAY,DUMFRIES-SHIRE,ST MUNGO,NY 145 733,http://canmore.org.uk/site/66753
67379,NY29SW 13,Twiglees,"Lithic Working Site(S) (Prehistoric), Unidentified Pottery (Medieval)",322000,594000,DUMFRIES AND GALLOWAY,DUMFRIES-SHIRE,ESKDALEMUIR,NY 22 94,http://canmore.org.uk/site/67379
67473,NY36NW 7,Gretna,Blade (Flint),331560,567130,DUMFRIES AND GALLOWAY,DUMFRIES-SHIRE,GRETNA,NY 3156 6713,http://canmore.org.uk/site/67473
68553,NX95NW 13,Mainsriddle,Lithic Implement(S),294800,556400,DUMFRIES AND GALLOWAY,KIRKCUDBRIGHTSHIRE,KIRKBEAN,NX 948 564,http://canmore.org.uk/site/68553
69491,HY31NE 21,Redland,Unidentified Flint(S) (Flint),337500,1017100,ORKNEY ISLANDS,ORKNEY,FIRTH,HY 375 171,http://canmore.org.uk/site/69491
69492,HY31SE 36,Rennibister,Unidentified Flint(S) (Flint),339800,1012300,ORKNEY ISLANDS,ORKNEY,FIRTH,HY 398 123,http://canmore.org.uk/site/69492
69493,HY40NE 26,Slap O' Valdigar,Unidentified Flint(S) (Flint),349900,1008600,ORKNEY ISLANDS,ORKNEY,ST ANDREWS AND DEERNESS,HY 499 086,http://canmore.org.uk/site/69493
69494,HY41SW 134,Wideford Hill,Unidentified Flint(S) (Flint),341000,1011000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 41 11,http://canmore.org.uk/site/69494
69507,HY62NW 34,"Stronsay, Sands Of Odie",Unidentified Flint(S) (Flint),362800,1029600,ORKNEY ISLANDS,ORKNEY,STRONSAY,HY 628 296,http://canmore.org.uk/site/69507
69508,HY62NE 32,"Stronsay, Millfield",Unidentified Flint(S) (Flint),365800,1025000,ORKNEY ISLANDS,ORKNEY,STRONSAY,HY 658 250,http://canmore.org.uk/site/69508
69509,HY62SE 34,Stronsay,"Unidentified Flint(S) (Flint), Unidentified Pottery",360000,1020000,ORKNEY ISLANDS,ORKNEY,STRONSAY,HY 6 2,http://canmore.org.uk/site/69509
70077,NM82NW 30,"Oban, Carding Mill Bay","Human Remains (Period Unassigned), Shell Midden (Period Unassigned)",184740,729350,ARGYLL AND BUTE,ARGYLL,KILMORE AND KILBRIDE,NM 8474 2935,http://canmore.org.uk/site/70077
70296,NR39SE 98,"Colonsay, Scalasaig Hotel",Flint Scatter (Prehistoric),139400,694000,ARGYLL AND BUTE,ARGYLL,COLONSAY AND ORONSAY,NR 394 940,http://canmore.org.uk/site/70296
