CANMORE ID,SITE NUMBER,SITE NAME,SITE TYPE,SITE EASTING,SITE NORTHING,COUNCIL,COUNTY,PARISH,NGR,URL
72693,NB13NW 17,"Lewis, Sron A' Chrip","Human Remains (Period Unassigned), Midden (Period Unassigned), Shell Midden (Mesolithic), Death Burial Or Funerary Object(S) (Quartz)",110070,936400,WESTERN ISLES,ROSS AND CROMARTY,UIG,NB 1007 3640,http://canmore.org.uk/site/72693
75258,ND24SE 11,"Camster, Long",Microlith(S),326010,944200,HIGHLAND,CAITHNESS,WICK,ND 2601 4420,http://canmore.org.uk/site/75258
75260,ND35NW 23,Ackergill Links,Unidentified Flint(S) (Flint),334000,956000,HIGHLAND,CAITHNESS,WICK,ND 34 56,http://canmore.org.uk/site/75260
75264,ND37SE 33,John O' Groats,Unidentified Flint(S) (Flint),338000,973000,HIGHLAND,CAITHNESS,CANISBAY,ND 38 73,http://canmore.org.uk/site/75264
75495,NS40SE 21,Loch Doon,"Lithic Implement(S) (Stone), Unidentified Flint (Flint)",248300,600400,EAST AYRSHIRE,AYRSHIRE,DALMELLINGTON,NS 483 004,http://canmore.org.uk/site/75495
76291,NR71NW 15,Arinascavach,"Findspot, Lithic Implement(S) (Flint)",172200,615000,ARGYLL AND BUTE,ARGYLL,CAMPBELTOWN,NR 722 150,http://canmore.org.uk/site/76291
77085,NY19SW 59,Kirkhill Farm,"Burnt Mound (Prehistoric), Flint Scatter (Prehistoric), Structure(S) (Period Unassigned)",310400,592600,DUMFRIES AND GALLOWAY,DUMFRIES-SHIRE,JOHNSTONE,NY 104 926,http://canmore.org.uk/site/77085
77835,NX97NE 148,"Dumfries, Irish Street, British Legion Building","Flake(S) (Chert), Unidentified Pottery (Medieval)",297100,575900,DUMFRIES AND GALLOWAY,DUMFRIES-SHIRE,DUMFRIES,NX 971 759,http://canmore.org.uk/site/77835
81562,NT43SE 37,The Rink,"Findspot, Flake (Flint), Worked Object (Chert)",348900,632300,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,GALASHIELS,NT 489 323,http://canmore.org.uk/site/81562
81881,NM44SE 14,"Torr Daraich, Mull","Findspot, Core (Flint)",145100,740400,ARGYLL AND BUTE,ARGYLL,KILNINIAN AND KILMORE,NM 451 404,http://canmore.org.uk/site/81881
82705,NR25NW 66,"Islay, Port Mor",Field Boundary (Period Unassigned),124830,657440,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 2483 5744,http://canmore.org.uk/site/82705
83012,NR37SW 9,"Islay, Traigh Baile Aonghais","Cave(S) (Period Unassigned), Rig And Furrow (Medieval)",132400,672800,ARGYLL AND BUTE,ARGYLL,KILLAROW AND KILMENY,NR 324 728,http://canmore.org.uk/site/83012
83679,NJ81NW 53,Wester Fintray,"Palisaded Enclosure (Period Unassigned), Pit(S) (Period Unassigned), Rig And Furrow (Medieval), Roundhouse (Prehistoric)",380886,815770,ABERDEENSHIRE,ABERDEENSHIRE,FINTRAY,NJ 80886 15770,http://canmore.org.uk/site/83679
87194,NK02NW 29,Sands Of Forvie,Lithic Working Site (Prehistoric),401000,825100,ABERDEENSHIRE,ABERDEENSHIRE,SLAINS,NK 010 251,http://canmore.org.uk/site/87194
89300,NS47SW 79,Bishopton,Unidentified Flint(S) (Flint),243300,672500,RENFREWSHIRE,RENFREWSHIRE,ERSKINE,NS 433 725,http://canmore.org.uk/site/89300
89826,NS10SE 3,Littlehill Bridge,Flint Scatter (Prehistoric),219300,600200,SOUTH AYRSHIRE,AYRSHIRE,GIRVAN,NS 193 002,http://canmore.org.uk/site/89826
91743,HY50NW 61,Langskaill,"Barrow (Prehistoric), Lithic Scatter (Mesolithic)",350940,1005990,ORKNEY ISLANDS,ORKNEY,ST ANDREWS AND DEERNESS,HY 5094 0599,http://canmore.org.uk/site/91743
106615,NR69SE 7,"Jura, Bogh' A' Chuirn",Lithic Working Site (Prehistoric),168400,693700,ARGYLL AND BUTE,ARGYLL,JURA,NR 684 937,http://canmore.org.uk/site/106615
108867,NJ40SE 67,Braeroddach Loch,No Class (Event),348100,800200,ABERDEENSHIRE,ABERDEENSHIRE,ABOYNE AND GLENTANAR,NJ 481 002,http://canmore.org.uk/site/108867
110124,NO60NW 306,Craighead,"Pit(S) (Period Unassigned), Axehead (Stone), Bracelet",363040,709750,FIFE,FIFE,CRAIL,NO 6304 0975,http://canmore.org.uk/site/110124
110125,NO60NW 307,Craighead,"Pit(S) (Period Unassigned), Bead (Jet), Unidentified Flint(S) (Flint), Unidentified Pottery (Bronze Age)",363230,709740,FIFE,FIFE,CRAIL,NO 6323 0974,http://canmore.org.uk/site/110125
110126,NO60NW 308,Craighead,"Pit(S) (Period Unassigned), Flake(S) (Flint), Microlith(S)",363650,709510,FIFE,FIFE,CRAIL,NO 6365 0951,http://canmore.org.uk/site/110126
110853,NT08SW 109,Blackness Bay,Barbed Point (Antler),304300,680600,FALKIRK,WEST LOTHIAN,BO'NESS AND CARRIDEN,NT 043 806,http://canmore.org.uk/site/110853
117557,ND26SW 15,Caithness Area,Unidentified Flint(S) (Flint),320000,960000,HIGHLAND,CAITHNESS,WICK,ND 2 6,http://canmore.org.uk/site/117557
123593,NS90NE 12,"Daer Reservoir, Beld Knowe",Burnt Mound(S) (Prehistoric),298820,607970,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 9882 0797,http://canmore.org.uk/site/123593
123594,NS90NE 13,"Sweetshaw Rig, Daer Reservoir",Cairn(S) (Period Unassigned),298310,607940,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 9831 0794,http://canmore.org.uk/site/123594
138737,NT24SW 102,Edston 2,Chert Scatter (Prehistoric),321300,640100,"SCOTTISH BORDERS, THE",PEEBLES-SHIRE,PEEBLES,NT 213 401,http://canmore.org.uk/site/138737
138912,NS95SW 45,Hare Hill,"Flint Scatter (Prehistoric), Pit(S) (Period Unassigned), Turf Bank (Period Unassigned)",292290,654630,SOUTH LANARKSHIRE,LANARKSHIRE,CARNWATH,NS 9229 5463,http://canmore.org.uk/site/138912
140913,NT04NW 59,Weston Farm,"Chert Scatter (Prehistoric), Flint Scatter(S) (Prehistoric), Arrowhead(S), Axehead (Stone), Quern, Unidentified Pottery (Neolithic)",302600,646500,SOUTH LANARKSHIRE,LANARKSHIRE,CARNWATH,NT 026 465,http://canmore.org.uk/site/140913
141312,NT04NE 65,Garvald,Chert Scatter (Prehistoric),309890,648720,"SCOTTISH BORDERS, THE",PEEBLES-SHIRE,LINTON (TWEEDDALE),NT 0989 4872,http://canmore.org.uk/site/141312
141864,NS90NE 14,"Daer Reservoir, Beld Knowe",Cairn(S) (Period Unassigned),298600,607900,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 986 079,http://canmore.org.uk/site/141864
157346,NS93NW 40,Blackshouse Burn,Flint Scatter (Prehistoric),294800,639500,SOUTH LANARKSHIRE,LANARKSHIRE,COVINGTON AND THANKERTON,NS 948 395,http://canmore.org.uk/site/157346
157350,NS93NW 41,Brookfield,"Lithic Working Site (Prehistoric), Post Hole(S) (Period Unassigned), Unidentified Pottery (Bronze Age)",292600,638000,SOUTH LANARKSHIRE,LANARKSHIRE,CARMICHAEL,NS 926 380,http://canmore.org.uk/site/157350
157485,NH79SE 38,Achinchanter,Microlith (Mesolithic),279600,890200,HIGHLAND,SUTHERLAND,DORNOCH,NH 796 902,http://canmore.org.uk/site/157485
157989,NG62SE 34,"Skye, Cill Ashik",Shell Midden(S) (Period Unassigned),168710,824240,HIGHLAND,INVERNESS-SHIRE,STRATH,NG 6871 2424,http://canmore.org.uk/site/157989
158019,NG46NE 33,"Skye, An Corran","Flint Scatter(S) (Prehistoric), Midden(S) (Period Unassigned)",148770,868400,HIGHLAND,INVERNESS-SHIRE,KILMUIR,NG 4877 6840,http://canmore.org.uk/site/158019
158911,NR93SW 97,"Arran, Bridge Farm","Cultivation Remains (Prehistoric)(Possible), Lime Kiln (Post Medieval), Lithic Working Site (Mesolithic)(Possible), Flake (Pitchstone)(Prehistoric), Leaf Arrowhead (Prehistoric), Unidentified Pottery",192660,632140,NORTH AYRSHIRE,BUTESHIRE,KILMORY,NR 9266 3214,http://canmore.org.uk/site/158911
165124,NK02NW 47,Sands Of Forvie,Midden(S) (Period Unassigned),400700,825800,ABERDEENSHIRE,ABERDEENSHIRE,SLAINS,NK 007 258,http://canmore.org.uk/site/165124
179987,NO49NW 81,Cambus O' May,Flint Scatter (Prehistoric),341750,798000,ABERDEENSHIRE,ABERDEENSHIRE,"GLENMUICK, TULLICH AND GLENGAIRN",NO 4175 9800,http://canmore.org.uk/site/179987
186637,NT04NW 64,Weston Farm,Penannular Brooch,304110,647400,SOUTH LANARKSHIRE,LANARKSHIRE,DUNSYRE,NT 0411 4740,http://canmore.org.uk/site/186637
192560,NG62SE 36,Ashaig,Lithic Scatter (Prehistoric),169220,824100,HIGHLAND,INVERNESS-SHIRE,STRATH,NG 6922 2410,http://canmore.org.uk/site/192560
192575,NG62SE 37,Ashaig,Lithic Scatter (Prehistoric),168800,823900,HIGHLAND,INVERNESS-SHIRE,STRATH,NG 6880 2390,http://canmore.org.uk/site/192575
195079,NS90NE 17,Daer Reservoir,Lithic Scatter (Prehistoric),296770,606920,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 9677 0692,http://canmore.org.uk/site/195079
195081,NS90NE 18,Daer Reservoir,Lithic Scatter (Prehistoric),297130,607600,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 9713 0760,http://canmore.org.uk/site/195081
195084,NS90NE 19,Daer Reservoir,Lithic Scatter (Prehistoric),298550,607950,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 9855 0795,http://canmore.org.uk/site/195084
195094,NS90NE 20,Daer Reservoir,Lithic Scatter (Prehistoric),297050,606700,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 9705 0670,http://canmore.org.uk/site/195094
195967,NS02SW 38,"Arran, Kildonan",Lithic Scatter (Prehistoric),203100,620800,NORTH AYRSHIRE,BUTESHIRE,KILMORY,NS 031 208,http://canmore.org.uk/site/195967
207764,NJ90SW 209,Charleston Farm,"Cottage (Period Unassigned), Culvert(S) (Period Unassigned), Drain(S) (Period Unassigned), Dyke(S) (Period Unassigned), Pottery Scatter (Neolithic), Organic Material (Wood)(Mesolithic)",393850,800270,"ABERDEEN, CITY OF",KINCARDINESHIRE,NIGG (CITY OF ABERDEEN),NJ 9385 0027,http://canmore.org.uk/site/207764
212799,NT77NW 86,"Dunbar, East Barns","Midden (Period Unassigned), Pit(S) (Period Unassigned), Post Hole(S) (Period Unassigned), Bowl (Pottery)(Neolithic), Lithic Implement(S), Unidentified Pottery (Prehistoric)",371280,676740,EAST LOTHIAN,EAST LOTHIAN,DUNBAR,NT 7128 7674,http://canmore.org.uk/site/212799
216532,NT04SE 70,Brownsbank Farm,"Lithic Scatter (Palaeolithic), Lithic Scatter (Mesolithic), Unidentified Pottery (Neolithic)",308000,643000,SOUTH LANARKSHIRE,LANARKSHIRE,BIGGAR,NT 080 430,http://canmore.org.uk/site/216532
240606,ND16SE 97,Knockdee,Lithic Scatter (Mesolithic),317000,961000,HIGHLAND,CAITHNESS,BOWER,ND 170 610,http://canmore.org.uk/site/240606
273019,NJ81NW 190,Kintore Landscape Project,No Class (Event),381000,815900,ABERDEENSHIRE,ABERDEENSHIRE,FINTRAY,NJ 810 159,http://canmore.org.uk/site/273019
274115,HU31SE 102,"Shetland, Sumburgh, West Voe",Midden (Period Unassigned),439200,1111000,SHETLAND ISLANDS,SHETLAND,DUNROSSNESS,HU 3920 1100,http://canmore.org.uk/site/274115
276031,NX06NW 95,Wig Sands,Core (Flint),203800,567900,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,KIRKCOLM,NX 038 679,http://canmore.org.uk/site/276031
276032,NO42NE 159,Tentsmuir,Core (Flint),348000,725000,FIFE,FIFE,LEUCHARS,NO 48 25,http://canmore.org.uk/site/276032
282768,HY21SE 92,Arion Farm,Flint Scatter (Neolithic),328900,1014400,ORKNEY ISLANDS,ORKNEY,SANDWICK,HY 289 144,http://canmore.org.uk/site/282768
282769,HY31NE 40,Redland Farm,Flint Scatter (Bronze Age),337600,1017400,ORKNEY ISLANDS,ORKNEY,FIRTH,HY 376 174,http://canmore.org.uk/site/282769
283369,NS91SE 58,Daer Valley,Lithic Scatter (Mesolithic),295292,610319,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 95292 10319,http://canmore.org.uk/site/283369
283370,NS91SE 59,Daer Valley,Lithic Scatter (Mesolithic),295196,610295,SOUTH LANARKSHIRE,LANARKSHIRE,CRAWFORD,NS 95196 10295,http://canmore.org.uk/site/283370
294518,NJ71NE 249,"Port Elphinstone, Mill Road, Broom Lodge","Archaeological Feature(S) (Mesolithic), Pit(S) (Period Unassigned), Sherd(S) (Bronze Age), Unidentified Flint (Bronze Age)",377824,819548,ABERDEENSHIRE,ABERDEENSHIRE,KINTORE,NJ 77824 19548,http://canmore.org.uk/site/294518
295984,NH91NE 24,Loch Garten,Flint Scatter (Mesolithic),297800,818500,HIGHLAND,INVERNESS-SHIRE,ABERNETHY AND KINCARDINE,NH 978 185,http://canmore.org.uk/site/295984
296097,NM39NW 64,"Isle Of Rum, Orval, Bealach A' Braigh Bhig",Lithic Implement (Mesolithic),134000,799000,HIGHLAND,INVERNESS-SHIRE,SMALL ISLES,NM 34 99,http://canmore.org.uk/site/296097
304908,NR36SE 68,"Islay, Storakaig","Artefact Scatter (Mesolithic), Organic Material (Bone), Organic Material",139632,662641,ARGYLL AND BUTE,ARGYLL,KILLAROW AND KILMENY,NR 39632 62641,http://canmore.org.uk/site/304908
311299,NR36SW 75,"Islay,  West Eallabus Wood",Pit (Mesolithic),133116,663237,ARGYLL AND BUTE,ARGYLL,KILLAROW AND KILMENY,NR 33116 63237,http://canmore.org.uk/site/311299
317860,NR26SW 108,"Islay, Rockside",Lithic Scatter (Prehistoric),122100,663800,ARGYLL AND BUTE,ARGYLL,KILCHOMAN,NR 221 638,http://canmore.org.uk/site/317860
320343,NJ92SE 117,Menie Links,"Microlith(S) (Mesolithic), Unidentified Flint(S)",399000,821000,ABERDEENSHIRE,ABERDEENSHIRE,BELHELVIE,NJ 99000 21000,http://canmore.org.uk/site/320343
333438,NT17NW 321,"South Queensferry, Echline Fields","Ditch(S) (Period Unassigned), Hearth(S) (Period Unassigned), Kiln (Medieval)(Possible), Occupation Site (Mesolithic), Pit(S) (Period Unassigned), Structure (Period Unassigned), Arrowhead (Flint)(Neolithic), Unidentified Pottery (Neolithic)",311422,678220,"EDINBURGH, CITY OF",WEST LOTHIAN,DALMENY,NT 11422 78220,http://canmore.org.uk/site/333438
339709,NO79NW 104,Crathes Castle Policies,"Cairn(S) (Post Medieval), Post Hole(S) (Neolithic)(Possible), Wall(S) (Period Unassigned), Sherd (Neolithic)",373599,796798,ABERDEENSHIRE,KINCARDINESHIRE,BANCHORY-TERNAN,NO 73599 96798,http://canmore.org.uk/site/339709
341328,NT85SW 74,Middlestots,"Findspot, Animal Remains (Mesolithic)",382400,651200,"SCOTTISH BORDERS, THE",BERWICKSHIRE,EDROM,NT 82400 51200,http://canmore.org.uk/site/341328
341839,NT52NW 118,Lindean Reservoir,Hunting Site (Mesolithic),350230,629120,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,GALASHIELS,NT 50230 29120,http://canmore.org.uk/site/341839
341897,NT03NE 111,Oak Brae,Lithic Working Site (Mesolithic),309000,635600,"SCOTTISH BORDERS, THE",PEEBLES-SHIRE,"BROUGHTON, GLENHOLM AND KILBUCHO",NT 09000 35600,http://canmore.org.uk/site/341897
342267,NT43SE 187,River Tweed,"Findspot, Unidentified Flint (Mesolithic)",346220,632500,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,CADDONFOOT,NT 46220 32500,http://canmore.org.uk/site/342267
343392,NT63NW 69,Brotherstone (3),"Findspot, Microlith (Mesolithic)",361000,637000,"SCOTTISH BORDERS, THE",BERWICKSHIRE,MERTOUN,NT 61000 37000,http://canmore.org.uk/site/343392
343393,NT53SE 271,Monksford Field,"Findspot, Microlith (Mesolithic)",358500,632700,"SCOTTISH BORDERS, THE",BERWICKSHIRE,MERTOUN,NT 58500 32700,http://canmore.org.uk/site/343393
343534,NT63SW 111,Whitrig Bog,Hunting Site (Mesolithic),361900,634800,"SCOTTISH BORDERS, THE",BERWICKSHIRE,MERTOUN,NT 61900 34800,http://canmore.org.uk/site/343534
343620,NT25SW 38,Linnfall,"Findspot, Microlith (Mesolithic)",324100,650870,"SCOTTISH BORDERS, THE",PEEBLES-SHIRE,EDDLESTON,NT 24100 50870,http://canmore.org.uk/site/343620
344106,NT42NE 375,Philiphaugh,"Findspot, Microlith (Mesolithic)",348700,628000,"SCOTTISH BORDERS, THE",SELKIRKSHIRE,SELKIRK,NT 48700 28000,http://canmore.org.uk/site/344106
347672,NX25NE 49,Tarf Water,Lithic Scatter (Mesolithic),227800,559900,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,OLD LUCE,NX 278 599,http://canmore.org.uk/site/347672
348338,NB13NW 229,Traigh Na Beirigh,Shell Midden (Mesolithic),110030,936330,WESTERN ISLES,ROSS AND CROMARTY,UIG,NB 1003 3633,http://canmore.org.uk/site/348338
348736,NR25NW 99,"Islay, Low Nerabus","Hearth(S) (Period Unassigned), Linear Feature(S) (Period Unassigned), Post Hole(S) (Period Unassigned), Stack Stand (Post Medieval)(Possible), Track (19th Century), Organic Material (Mesolithic), Polisher(S), Unidentified Flint(S)",122580,655105,ARGYLL AND BUTE,ARGYLL,KILBRANDON AND KILCHATTAN,NR 22580 55105,http://canmore.org.uk/site/348736
351302,NR46SE 13,"Jura, Ardfin","Bank (Earthwork) (18th Century), Clearance Cairn (19th Century)(Possible), Pit (Mesolithic), Trench (Possible), Lithic Implement(S) (Stone)(Prehistoric), Scraper (Tool) (Quartz)(Prehistoric), Unidentified Flint(S) (Prehistoric), Worked Object (Stone)",148376,663484,ARGYLL AND BUTE,ARGYLL,JURA,NR 48376 63484,http://canmore.org.uk/site/351302
351324,NO79NE 99,Mills Of Drum,Ditch (Period Unassigned),376293,796586,ABERDEENSHIRE,KINCARDINESHIRE,BANCHORY-TERNAN,NO 76293 96586,http://canmore.org.uk/site/351324
351742,HY21SE 110,Cumminess Wood,Plank (Mesolithic),328180,1010465,ORKNEY ISLANDS,ORKNEY,STENNESS,HY 28180 10465,http://canmore.org.uk/site/351742
352782,NX15NE 165,West Challoch,Building (Mesolithic),215964,557038,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,OLD LUCE,NX 15964 57038,http://canmore.org.uk/site/352782
353657,NT64NE 62,Rumbletonlaw Sand And Gravel Quarry,Assemblage (Mesolithic),366587,646303,"SCOTTISH BORDERS, THE",BERWICKSHIRE,GORDON,NT 66587 46303,http://canmore.org.uk/site/353657
354485,NX15NE 167,"Dunragit, South Boreland","Cremation Pit(S), Flint Scatter (Mesolithic), Ring Groove House (Prehistoric)",217800,557190,DUMFRIES AND GALLOWAY,WIGTOWNSHIRE,OLD LUCE,NX 17800 57190,http://canmore.org.uk/site/354485
354740,NM66NW 11,"Ardnamurchan, Gorteneorn","Buried Land Surface(S), Occupation Site(S) (Mesolithic)(Possible), Occupation Site(S) (Neolithic)(Possible)",162662,769229,HIGHLAND,ARGYLL,ARDNAMURCHAN,NM 62662 69229,http://canmore.org.uk/site/354740
355344,NG46NE 54,"Staffin Bay, Fo Foid Na Time","Flint Scatter (Mesolithic), Organic Material(S) (Period Unassigned), Organic Material (Bone)(Period Unassigned)",148602,868337,HIGHLAND,INVERNESS-SHIRE,KILMUIR,NG 48602 68337,http://canmore.org.uk/site/355344
355709,NO43SE 546,Ardownie,Lithic Scatter (Mesolithic),349300,734100,ANGUS,ANGUS,MONIFIETH (ANGUS),NO 4930 3410,http://canmore.org.uk/site/355709
357415,NO79NE 102,Durris,"Axehead (Stone)(Neolithic), Blade (Flint)(Mesolithic)",378798,795939,ABERDEENSHIRE,KINCARDINESHIRE,DURRIS,NO 78798 95939,http://canmore.org.uk/site/357415
358245,NH78NE 117,Dornoch Bridge Quarry,Funerary Site (Mesolithic),276260,889220,HIGHLAND,SUTHERLAND,DORNOCH,NH 7626 8922,http://canmore.org.uk/site/358245
358460,NG35NE 43,South Cuidrach,"Lithic Scatter (Mesolithic), Lithic Scatter (Palaeolithic)",138352,857729,HIGHLAND,INVERNESS-SHIRE,SNIZORT,NG 38352 57729,http://canmore.org.uk/site/358460
363268,NO79NE 103,Mesolithic Deeside,Lithic Scatter(S) (Prehistoric),375305,796092,ABERDEENSHIRE,KINCARDINESHIRE,BANCHORY-TERNAN,NO 75305 96092,http://canmore.org.uk/site/363268
